pincode,total_enrolment
110004,11
110011,19
110056,33
110090,12
121012,10
121014,4
122005,12
122008,7
122010,8
122015,46
122016,30
122052,11
122098,5
123110,23
124404,33
124506,28
124513,48
125037,33
125058,38
127045,42
127110,22
127311,8
131403,44
132102,37
132106,5
133006,11
133021,16
133105,13
133301,35
134011,20
134101,3
134104,20
134107,43
134108,28
134114,37
134115,13
134117,20
134205,45
136038,34
136136,42
140102,40
140109,36
140110,45
140112,46
140113,49
140114,30
140115,25
140123,25
140125,41
140405,29
140407,14
140413,26
140506,11
140802,40
141004,4
141006,44
141103,14
141104,17
141105,25
141106,4
141107,26
141108,26
141110,43
141113,22
141117,23
141119,40
141122,34
141124,17
141125,10
141201,13
141202,18
141203,9
141204,37
141205,37
141206,30
141411,42
141412,15
141413,19
141414,36
141415,18
141416,40
141417,20
141418,27
141419,13
141422,7
142011,48
142023,19
142024,27
142025,27
142027,49
142028,4
142029,23
142030,23
142031,17
142032,38
142034,20
142036,34
142037,46
142040,30
142041,27
142045,31
142046,40
142054,25
142056,43
142057,32
142058,37
142060,31
143003,9
143005,3
143006,25
143026,4
143104,10
143118,38
143203,47
143204,15
143407,42
143422,45
143504,39
143525,37
143603,48
143605,40
144006,21
144007,47
144010,5
144011,2
144014,9
144020,47
144024,45
144025,46
144027,7
144028,3
144029,22
144030,16
144031,13
144032,10
144033,31
144034,20
144035,17
144036,30
144037,19
144042,27
144043,20
144044,11
144101,31
144103,15
144104,7
144106,26
144206,14
144209,17
144212,45
144213,22
144222,40
144223,39
144224,36
144301,43
144302,18
144303,11
144305,28
144311,9
144403,21
144404,10
144405,28
144406,7
144407,10
144408,4
144416,21
144417,11
144418,37
144419,22
144421,18
144422,28
144501,19
144502,16
144503,36
144504,23
144506,17
144507,28
144508,11
144509,19
144510,31
144511,33
144512,19
144513,19
144515,41
144516,41
144518,23
144519,16
144520,10
144524,27
144526,39
144529,28
144530,23
144531,22
144532,29
144533,31
144602,17
144606,15
144624,29
144625,26
144628,40
144631,14
144632,40
144633,10
144701,41
144703,31
144803,12
144805,11
144806,44
144819,41
145022,48
145024,21
146021,17
146022,23
146023,25
146024,23
146101,18
146103,12
146104,35
146105,24
146106,2
146107,7
146108,13
146109,28
146110,5
146112,34
146113,43
146114,13
146115,7
146116,15
147003,32
147004,31
147005,4
147104,45
147506,18
148017,1
148018,30
148019,34
148029,8
148103,42
151002,32
151003,7
151004,2
151105,36
151106,42
151111,28
151208,34
151209,37
151211,33
152005,14
152115,36
160001,9
160003,40
160004,3
160009,28
160011,22
160012,19
160017,1
160018,17
160020,39
160023,45
160059,43
160104,37
171001,38
171002,14
171003,18
171004,13
171005,17
171006,35
171007,41
171008,3
171009,47
171010,3
171011,36
171012,38
171013,2
171018,21
171019,21
171103,31
171201,40
171203,20
171204,13
171205,32
171212,14
171213,37
171214,34
171215,2
171216,25
171218,6
171219,8
171221,18
171222,5
171223,12
171224,15
171225,14
171301,20
171302,38
171303,6
171304,23
172002,34
172021,16
172022,41
172023,37
172024,9
172025,16
172027,14
172028,6
172029,16
172030,11
172031,7
172032,19
172033,19
172101,23
172102,19
172103,2
172104,29
172105,10
172106,9
172107,23
172108,7
172109,12
172110,14
172111,15
172112,5
172113,10
172114,19
172115,13
172116,10
172117,5
172118,7
172201,31
173020,14
173026,8
173028,4
173030,41
173201,3
173202,1
173204,7
173207,34
173208,47
173209,31
173210,5
173211,26
173213,11
173214,7
173215,25
173216,1
173217,32
173218,25
173219,1
173220,46
173221,45
173222,3
173223,36
173225,12
173230,1
173233,44
173234,7
173235,1
174002,21
174003,23
174004,44
174005,3
174011,21
174012,13
174013,20
174015,25
174017,29
174023,14
174024,18
174027,44
174028,44
174031,49
174032,19
174033,30
174035,20
174036,3
174103,44
174201,35
174302,10
174304,10
174305,35
174307,42
174308,41
174309,7
174310,39
174311,21
174312,30
174314,24
174316,21
174317,11
174319,20
174320,8
174402,6
174403,22
174405,14
174503,19
174505,10
175002,38
175003,46
175004,38
175005,33
175006,28
175007,5
175009,33
175010,23
175012,2
175013,9
175014,1
175015,26
175016,2
175017,7
175018,40
175019,20
175021,16
175023,37
175025,28
175026,25
175028,39
175030,30
175031,49
175033,41
175034,18
175036,35
175037,4
175038,38
175039,11
175042,15
175045,3
175046,49
175047,46
175048,46
175049,47
175050,17
175051,2
175052,21
175102,43
175103,19
175104,16
175122,2
175128,32
175130,20
175131,43
175132,13
175133,4
175136,11
175137,1
175138,26
175139,6
175140,5
175141,35
175142,8
175143,17
176025,45
176026,32
176028,45
176030,29
176032,33
176033,26
176037,26
176038,23
176039,17
176040,22
176041,41
176042,27
176043,12
176044,11
176048,14
176049,21
176053,40
176054,24
176055,11
176060,10
176062,1
176063,22
176064,26
176065,7
176066,16
176071,7
176073,4
176075,4
176076,15
176077,31
176081,21
176082,28
176084,13
176085,25
176086,22
176087,25
176088,17
176089,6
176090,26
176091,11
176092,23
176093,13
176094,10
176095,16
176096,21
176097,9
176098,15
176101,16
176102,32
176103,44
176107,39
176108,11
176109,20
176110,28
176111,33
176115,36
176122,37
176123,10
176126,32
176128,22
176203,22
176205,29
176210,48
176211,37
176213,1
176214,35
176216,33
176217,38
176218,18
176219,16
176225,43
176301,40
176303,37
176304,18
176305,3
176306,27
176308,27
176313,28
176315,45
176317,8
176318,42
176323,42
176325,40
176330,1
176402,23
176501,15
176502,6
177005,3
177006,10
177007,18
177020,30
177021,5
177022,15
177023,36
177025,26
177026,34
177027,10
177028,17
177029,28
177031,18
177033,36
177034,14
177038,33
177039,6
177040,26
177042,31
177043,26
177044,14
177045,18
177048,38
177103,41
177104,24
177105,24
177106,21
177107,8
177108,31
177109,14
177110,36
177111,5
177112,24
177113,33
177114,25
177117,27
177118,7
177119,8
177201,20
177202,13
177205,10
177206,19
177207,33
177209,26
177210,43
177212,26
177213,37
177219,10
177220,45
177301,21
177401,31
177501,11
177601,18
180012,3
180013,45
180016,21
180019,13
180020,36
181124,5
181152,40
182104,1
182161,28
182312,21
184145,15
190004,18
190007,3
190021,25
190024,1
191102,38
191123,44
192102,25
192233,1
192302,23
192305,33
193108,1
193403,49
194104,15
194106,34
194201,34
194403,28
194404,4
201004,4
201019,9
201020,2
201103,9
201311,4
201312,3
201314,1
201315,3
201316,4
203206,4
203389,6
203390,46
203391,1
203392,30
203393,1
203394,32
203395,31
203396,36
203397,12
203398,9
203399,21
203401,2
203402,10
203403,8
203407,8
203408,36
203409,2
203411,5
203412,4
208008,31
208009,32
209201,4
209503,34
209504,12
209841,6
209866,31
209867,11
209868,35
209869,37
209870,42
209871,14
209881,9
210010,1
211005,2
211009,8
211014,9
211015,5
211018,1
212210,3
212212,1
212621,3
221006,43
221012,3
221111,14
221209,14
221210,42
221313,45
221407,28
222003,3
222101,38
222102,24
222103,4
222107,28
222108,42
222110,6
222111,28
222112,30
222113,44
223106,20
223107,26
224232,1
224238,5
225002,12
225124,45
225125,26
225126,27
226009,35
226014,34
226019,13
226030,28
226201,32
226202,2
226203,30
227132,1
228172,11
230121,13
230130,38
231206,35
231209,34
231220,34
231311,3
232114,1
232115,1
232119,2
232339,44
233002,1
242021,13
243002,8
243004,6
243403,40
243407,45
243722,9
243724,22
243725,47
243727,2
243751,11
244103,2
244104,15
244223,10
244413,43
244414,10
244415,7
244701,31
244716,34
244717,9
244923,42
246113,3
246124,9
246125,12
246127,28
246128,37
246129,13
246131,9
246142,7
246144,30
246146,5
246147,29
246148,4
246159,7
246161,33
246162,48
246163,16
246164,25
246165,5
246166,10
246167,33
246169,32
246173,35
246175,12
246176,12
246177,7
246193,5
